datetime,read_completed:sda(k),read_completed:sda1(k),read_completed:sda2(k),read_completed:sda3(k),read_completed:sda4(k),rx_bytes:eth0(M),tx_bytes:eth0(M),rx_bytes:eth1(M),tx_bytes:eth1(M),rx_bytes:lo(M),tx_bytes:lo(M)
2025-12-06_17:59:08,59,47,79,2,11,15558,1866,41838,107960,84,84
2025-12-06_17:59:38,59,47,79,2,11,15558,1866,41838,107960,84,84
2025-12-06_18:00:08,59,47,79,2,11,15558,1866,41838,107960,84,84
2025-12-06_18:00:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:01:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:01:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:02:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:02:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:03:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:03:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:04:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:04:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:05:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:05:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:06:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:06:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:07:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:07:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:08:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:08:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:09:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:09:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:10:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:10:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:11:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:11:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:12:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:12:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:13:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:13:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:14:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:14:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:15:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:15:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:16:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:16:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:17:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:17:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:18:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:18:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:19:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:19:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:20:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:20:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:21:08,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:21:38,59,47,79,2,11,15558,1866,41839,107960,84,84
2025-12-06_18:22:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:22:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:23:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:23:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:24:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:24:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:25:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:25:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:26:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:26:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:27:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:27:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:28:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:28:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:29:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:29:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:30:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:30:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:31:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:31:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:32:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:32:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:33:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:33:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:34:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:34:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:35:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:35:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:36:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:36:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:37:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:37:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:38:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:38:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:39:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:39:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:40:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:40:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:41:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:41:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:42:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:42:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:43:08,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:43:38,59,47,79,2,11,15558,1866,41840,107960,84,84
2025-12-06_18:44:08,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:44:38,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:45:08,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:45:38,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:46:08,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:46:38,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:47:08,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:47:38,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:48:08,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:48:38,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:49:08,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:49:38,59,47,79,2,11,15558,1866,41841,107960,84,84
2025-12-06_18:50:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:50:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:51:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:51:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:52:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:52:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:53:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:53:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:54:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:54:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:55:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:55:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:56:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:56:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:57:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:57:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:58:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:58:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:59:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_18:59:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:00:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:00:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:01:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:01:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:02:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:02:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:03:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:03:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:04:08,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:04:38,59,47,79,2,11,15559,1866,41841,107960,84,84
2025-12-06_19:05:08,59,47,79,2,11,15559,1866,41842,107960,84,84
2025-12-06_19:05:38,59,47,79,2,11,15559,1866,41842,107960,84,84
2025-12-06_19:06:08,59,47,79,2,11,15559,1866,41842,107960,84,84
2025-12-06_19:06:38,59,47,79,2,11,15559,1866,41842,107960,84,84
2025-12-06_19:07:08,59,47,79,2,11,15559,1866,41842,107960,84,84
2025-12-06_19:07:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:08:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:08:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:09:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:09:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:10:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:10:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:11:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:11:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:12:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:12:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:13:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:13:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:14:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:14:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:15:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:15:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:16:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:16:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:17:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:17:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:18:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:18:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:19:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:19:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:20:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:20:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:21:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:21:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:22:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:22:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:23:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:23:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:24:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:24:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:25:08,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:25:38,59,47,79,2,11,15559,1866,41842,107961,84,84
2025-12-06_19:26:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:26:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:27:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:27:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:28:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:28:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:29:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:29:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:30:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:30:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:31:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:31:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:32:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:32:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:33:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:33:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:34:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:34:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:35:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:35:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:36:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:36:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:37:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:37:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:38:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:38:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:39:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:39:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:40:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:40:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:41:08,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:41:38,59,47,79,2,11,15559,1866,41843,107961,84,84
2025-12-06_19:42:08,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:42:38,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:43:08,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:43:38,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:44:08,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:44:38,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:45:08,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:45:38,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:46:08,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:46:38,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:47:08,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:47:38,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:48:08,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:48:38,59,47,79,2,11,15560,1866,41843,107961,84,84
2025-12-06_19:49:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:49:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:50:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:50:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:51:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:51:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:52:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:52:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:53:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:53:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:54:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:54:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:55:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:55:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:56:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:56:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:57:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:57:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:58:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:58:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:59:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_19:59:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:00:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:00:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:01:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:01:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:02:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:02:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:03:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:03:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:04:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:04:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:05:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:05:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:06:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:06:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:07:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:07:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:08:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:08:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:09:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:09:38,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:10:08,59,47,79,2,11,15560,1866,41844,107961,84,84
2025-12-06_20:10:38,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:11:08,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:11:38,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:12:08,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:12:38,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:13:08,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:13:38,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:14:08,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:14:38,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:15:08,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:15:38,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:16:08,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:16:38,59,47,79,2,11,15560,1866,41845,107961,84,84
2025-12-06_20:17:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:17:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:18:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:18:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:19:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:19:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:20:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:20:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:21:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:21:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:22:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:22:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:23:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:23:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:24:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:24:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:25:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:25:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:26:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:26:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:27:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:27:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:28:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:28:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:29:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:29:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:30:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:30:38,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:31:08,59,47,79,2,11,15560,1866,41845,107962,84,84
2025-12-06_20:31:38,59,47,79,2,11,15560,1866,41846,107962,84,84
2025-12-06_20:32:08,59,47,79,2,11,15560,1866,41846,107962,84,84
2025-12-06_20:32:38,59,47,79,2,11,15560,1866,41846,107962,84,84
2025-12-06_20:33:08,59,47,79,2,11,15560,1866,41846,107962,84,84
2025-12-06_20:33:38,59,47,79,2,11,15560,1866,41846,107962,84,84
2025-12-06_20:34:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:34:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:35:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:35:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:36:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:36:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:37:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:37:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:38:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:38:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:39:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:39:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:40:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:40:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:41:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:41:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:42:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:42:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:43:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:43:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:44:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:44:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:45:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:45:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:46:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:46:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:47:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:47:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:48:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:48:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:49:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:49:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:50:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:50:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:51:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:51:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:52:08,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:52:38,59,47,79,2,11,15561,1866,41846,107962,84,84
2025-12-06_20:53:08,59,47,79,2,11,15561,1866,41847,107962,84,84
2025-12-06_20:53:38,59,47,79,2,11,15561,1866,41847,107962,84,84
2025-12-06_20:54:08,59,47,79,2,11,15561,1866,41847,107962,84,84
2025-12-06_20:54:38,59,47,79,2,11,15561,1866,41847,107962,84,84
2025-12-06_20:55:08,59,47,79,2,11,15561,1866,41847,107962,84,84
2025-12-06_20:55:38,59,47,79,2,11,15561,1866,41847,107962,84,84
2025-12-06_20:56:08,59,47,79,2,11,15561,1866,41847,107962,84,84
